step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,2.25838,0.55396,1.44186,0.62424
2,1.7447,0.68627,,
3,2.05461,0.66129,,
4,1.44616,0.73913,,
5,1.47229,0.7093,,
6,1.3695,0.70779,,
7,1.18481,0.80909,,
8,2.02218,0.65116,,
9,1.37813,0.75817,,
10,1.72311,0.69811,,
11,2.11948,0.62273,,
12,2.05044,0.65833,,
13,2.491,0.56842,,
14,1.77692,0.69355,,
15,1.80911,0.66667,,
16,0.52008,0.86667,,
17,2.7055,0.52041,,
18,2.33035,0.60377,,
19,1.84856,0.64171,,
20,1.70539,0.61667,,
21,1.57605,0.67797,,
22,1.03519,0.87179,,
23,1.67527,0.70056,,
24,1.65583,0.64516,,
25,1.29144,0.72892,,
26,1.77696,0.65278,,
27,1.58649,0.67333,,
28,1.38676,0.73171,,
29,1.88363,0.64407,,
30,1.73547,0.67033,,
31,3.78001,0.47727,,
32,1.64464,0.69091,,
33,1.60573,0.68444,,
34,1.70028,0.6625,,
35,1.47183,0.73404,,
36,1.92403,0.57669,,
37,0.9231,0.84259,,
38,1.47589,0.69106,,
39,1.3411,0.71134,,
40,1.42236,0.71233,,
41,0.57863,0.90909,,
42,1.23557,0.72566,,
43,1.43168,0.6568,,
44,0.51617,0.85455,,
45,1.49861,0.64211,,
46,1.72115,0.65,,
47,1.45859,0.59231,,
48,1.45166,0.64356,,
49,1.17259,0.7377,,
50,1.13214,0.71711,,
51,1.41069,0.66176,,
52,1.18648,0.68182,,
53,0.86759,0.7541,,
54,0.5729,0.93103,,
55,1.0019,0.70476,,
56,0.96254,0.71831,,
57,0.87501,0.7767,,
58,1.4279,0.64804,,
59,0.51378,0.78125,,
60,0.84538,0.74118,,
61,1.67935,0.52809,,
62,0.78991,0.70423,,
63,0.95911,0.7451,,
64,1.21428,0.65,,
65,1.25381,0.67614,,
66,1.12322,0.66667,,
67,0.89786,0.77049,,
68,0.73411,0.7874,,
69,1.04931,0.63492,,
70,0.8429,0.78022,,
71,1.32469,0.54839,,
72,0.21023,0.94937,,
73,1.13866,0.62295,,
74,1.27117,0.58904,,
75,0.93359,0.71942,,
76,1.12333,0.64912,,
77,1.06497,0.72131,,
78,1.16154,0.67669,,
79,0.82918,0.78488,,
80,0.67436,0.77143,,
81,1.18758,0.6748,,
82,0.67927,0.77143,,
83,0.98486,0.70504,,
84,1.38164,0.60432,,
85,1.1466,0.67059,,
86,1.09253,0.73793,,
87,0.76938,0.79167,,
88,1.08931,0.69347,,
89,0.8335,0.792,,
90,0.74197,0.74576,,
91,0.54987,0.84783,,
92,0.46923,0.8481,,
93,1.02466,0.73659,,
94,1.12304,0.67027,,
95,0.85858,0.78788,,
96,0.85712,0.78095,,
97,1.27258,0.60674,,
98,0.38591,0.84375,,
99,0.88492,0.82576,,
100,0.97434,0.69298,,
101,0.48226,0.85938,1.06009,0.64815
102,0.91836,0.71171,,
103,0.87061,0.79661,,
104,1.22269,0.68468,,
105,1.25569,0.68539,,
106,1.4402,0.55844,,
107,1.19408,0.68493,,
108,0.98547,0.67133,,
109,1.3173,0.57798,,
110,0.9531,0.75,,
111,1.46283,0.62319,,
112,1.38061,0.65414,,
113,0.89704,0.73196,,
114,0.61047,0.7913,,
115,0.73571,0.75532,,
116,0.88574,0.72519,,
117,0.7776,0.79389,,
118,1.04355,0.6831,,
119,1.13098,0.68519,,
120,0.61996,0.78,,
121,0.5518,0.77778,,
122,0.82697,0.71795,,
123,0.8655,0.79381,,
124,0.58713,0.82576,,
125,1.06992,0.672,,
126,0.94818,0.66292,,
127,0.89271,0.6962,,
128,0.94831,0.68794,,
129,1.02464,0.66265,,
130,0.99122,0.70229,,
131,0.89667,0.71717,,
132,0.93677,0.72165,,
133,0.73638,0.75862,,
134,0.47551,0.88406,,
135,1.05206,0.66102,,
136,1.45036,0.54545,,
137,0.55062,0.81538,,
138,0.80714,0.73913,,
139,0.33911,0.93878,,
140,0.89466,0.75393,,
141,1.00463,0.69792,,
142,1.16164,0.71831,,
143,1.10479,0.70085,,
144,0.75574,0.73134,,
145,1.10723,0.70079,,
146,0.16331,0.93939,,
147,0.67671,0.73016,,
148,0.9004,0.71591,,
149,0.87004,0.74468,,
150,0.75129,0.76471,,
151,0.73377,0.80769,,
152,1.45783,0.61314,,
153,1.32428,0.59701,,
154,0.80364,0.75,,
155,1.05772,0.65,,
156,0.87214,0.7563,,
157,0.78585,0.71795,,
158,1.41072,0.66667,,
159,0.65482,0.79661,,
160,0.75437,0.77778,,
161,0.92001,0.75,,
162,0.69269,0.78986,,
163,0.83772,0.73529,,
164,0.43259,0.89231,,
165,1.05922,0.66957,,
166,0.90268,0.73427,,
167,1.21752,0.65217,,
168,0.8202,0.7483,,
169,1.07989,0.62963,,
170,0.36121,0.85714,,
171,0.70455,0.77647,,
172,1.19106,0.65657,,
173,1.15415,0.72034,,
174,0.83261,0.7561,,
175,1.08133,0.69565,,
176,1.45901,0.6,,
177,0.95908,0.74265,,
178,0.81893,0.74026,,
179,0.44593,0.83333,,
180,0.98965,0.69536,,
181,0.65392,0.77477,,
182,0.97809,0.71053,,
183,0.79432,0.74138,,
184,1.03452,0.64865,,
185,1.15694,0.63725,,
186,0.24151,0.92647,,
187,1.24805,0.66154,,
188,0.93073,0.75229,,
189,0.88723,0.72441,,
190,0.7661,0.71875,,
191,0.70244,0.76531,,
192,0.7067,0.7931,,
193,0.73835,0.79021,,
194,0.90139,0.70238,,
195,1.14036,0.70079,,
196,0.91314,0.71264,,
197,0.77377,0.69149,,
198,1.03384,0.71074,,
199,1.16243,0.63918,,
200,0.77253,0.74038,,
201,1.05816,0.68033,0.69013,0.68852
202,1.29049,0.65942,,
203,0.55296,0.76923,,
204,0.92575,0.76364,,
205,0.71175,0.78014,,
206,0.60049,0.74026,,
207,0.7764,0.75556,,
208,0.97331,0.75,,
209,0.97983,0.70552,,
210,0.23551,0.95745,,
211,1.10456,0.712,,
212,0.68362,0.77922,,
213,0.78483,0.73333,,
214,0.67606,0.78049,,
215,0.18303,0.94118,,
216,0.59941,0.83486,,
217,0.95543,0.73196,,
218,0.14006,0.95833,,
219,1.20025,0.67066,,
220,0.89186,0.72868,,
221,0.64091,0.83158,,
222,0.53873,0.85,,
223,0.76212,0.80169,,
224,1.35474,0.62112,,
225,1.12687,0.66216,,
226,0.80808,0.66667,,
227,1.13965,0.71839,,
228,0.99886,0.6988,,
229,1.87512,0.55862,,
230,0.86301,0.74815,,
231,0.22028,0.875,,
232,1.07724,0.63333,,
233,0.94751,0.74257,,
234,1.148,0.72115,,
235,0.9536,0.67273,,
236,0.81204,0.78146,,
237,1.39408,0.61728,,
238,1.21206,0.61538,,
239,0.91146,0.71654,,
240,1.1286,0.65101,,
241,0.71237,0.76136,,
242,0.81941,0.75,,
243,0.88356,0.78846,,
244,0.93754,0.73881,,
245,0.9104,0.73958,,
246,1.14079,0.71818,,
247,1.0401,0.7415,,
248,0.62624,0.81553,,
249,0.25779,0.92424,,
250,1.03513,0.72,,
251,1.26058,0.63393,,
252,0.31879,0.89583,,
253,0.97226,0.72477,,
254,0.61571,0.8254,,
255,1.19866,0.67805,,
256,0.71603,0.73451,,
257,1.24957,0.69737,,
258,0.03367,1.0,,
259,1.22997,0.60484,,
260,0.66866,0.75926,,
261,1.19915,0.71171,,
262,0.61702,0.8,,
263,1.35869,0.584,,
264,0.90334,0.784,,
265,0.66557,0.82906,,
266,0.96413,0.71123,,
267,1.15713,0.66225,,
268,1.03287,0.75595,,
269,0.89958,0.73333,,
270,0.78412,0.72785,,
271,1.00058,0.67273,,
272,0.64796,0.73832,,
273,1.32333,0.64167,,
274,0.9534,0.76596,,
275,1.27211,0.70253,,
276,0.95297,0.73333,,
277,1.15049,0.66667,,
278,0.36367,0.90152,,
279,0.94489,0.70922,,
280,0.60215,0.784,,
281,0.28068,0.91304,,
282,0.96008,0.70286,,
283,0.70987,0.75926,,
284,1.02164,0.72593,,
285,0.74726,0.75652,,
286,0.63717,0.84466,,
287,0.86073,0.69369,,
288,0.71322,0.78095,,
289,0.22,0.91139,,
290,0.81233,0.70707,,
291,1.39936,0.60674,,
292,0.85139,0.75177,,
293,0.89053,0.72165,,
294,0.13969,0.96954,,
295,0.93237,0.72917,,
296,0.42177,0.86885,,
297,1.40669,0.61585,,
298,0.72155,0.77215,,
299,1.18868,0.67164,,
300,0.70483,0.75,,
301,1.00028,0.71094,1.14822,0.64706
302,0.64797,0.75397,,
303,0.19229,0.92857,,
304,0.85458,0.73288,,
305,1.15476,0.65657,,
306,0.64672,0.83696,,
307,0.82563,0.75373,,
308,0.99771,0.71257,,
309,1.10568,0.69655,,
310,0.92359,0.7125,,
311,0.28186,0.87755,,
312,1.39443,0.63846,,
313,1.05996,0.73684,,
314,1.33887,0.65714,,
315,0.92086,0.71642,,
316,0.78235,0.77551,,
317,0.47141,0.77419,,
318,1.29469,0.66897,,
319,0.48527,0.87692,,
320,1.19593,0.63636,,
321,1.05738,0.65789,,
322,0.73138,0.78289,,
323,1.42099,0.5814,,
324,0.88892,0.7377,,
325,0.47773,0.82569,,
326,0.95935,0.72781,,
327,0.72579,0.78698,,
328,0.42101,0.875,,
329,1.21198,0.66667,,
330,0.82385,0.70647,,
331,0.67902,0.82857,,
332,1.04212,0.69106,,
333,0.76433,0.76636,,
334,0.82445,0.77707,,
335,0.93749,0.744,,
336,0.96866,0.72368,,
337,0.62556,0.81111,,
338,0.28774,0.92241,,
339,0.5579,0.79268,,
340,0.67257,0.79412,,
341,0.25335,0.89683,,
342,0.46177,0.83784,,
343,0.91799,0.75,,
344,1.49044,0.57432,,
345,1.31209,0.60494,,
346,1.18076,0.63905,,
347,0.79845,0.74342,,
348,2.92286,0.40127,,
349,0.8329,0.71014,,
350,0.8811,0.74074,,
351,0.96025,0.69231,,
352,0.5143,0.88235,,
353,1.11025,0.59184,,
354,1.13841,0.67251,,
355,0.17502,0.90476,,
356,1.19208,0.63866,,
357,0.94317,0.7663,,
358,0.77593,0.77477,,
359,1.30352,0.6746,,
360,0.55791,0.85714,,
361,1.10092,0.67826,,
362,1.25414,0.648,,
363,0.57664,0.8169,,
364,1.06651,0.65,,
365,0.8983,0.7619,,
366,1.11201,0.64925,,
367,0.7439,0.76471,,
368,1.06316,0.70175,,
369,0.99207,0.7234,,
370,0.5947,0.8,,
371,0.4436,0.85185,,
372,0.76774,0.78261,,
373,0.99196,0.72515,,
374,0.18688,0.93651,,
375,1.22235,0.65605,,
376,1.42192,0.67273,,
377,0.7772,0.76692,,
378,1.15671,0.66667,,
379,1.44709,0.67692,,
380,1.0128,0.70253,,
381,0.62258,0.77778,,
382,0.63378,0.83478,,
383,0.96211,0.71698,,
384,0.68222,0.75294,,
385,0.75248,0.75676,,
386,0.6191,0.72941,,
387,1.01465,0.7,,
388,1.1255,0.66346,,
389,0.8058,0.76271,,
390,0.75702,0.75325,,
391,1.10543,0.70536,,
392,0.62858,0.8,,
393,0.309,0.89333,,
394,0.8443,0.75591,,
395,0.40415,0.80702,,
396,0.59594,0.82692,,
397,0.64606,0.75833,,
398,0.74015,0.74444,,
399,1.43623,0.62222,,
400,0.75833,0.78378,,
401,1.30014,0.65385,0.61152,0.63077
402,0.85667,0.70492,,
403,1.01371,0.68182,,
404,0.93711,0.72277,,
405,1.46203,0.59091,,
406,1.19485,0.67619,,
407,0.5446,0.81081,,
408,0.38504,0.89474,,
409,0.80338,0.71852,,
410,0.62457,0.84091,,
411,1.09166,0.74286,,
412,1.45781,0.56667,,
413,0.64827,0.81818,,
414,0.74234,0.76768,,
415,1.09098,0.66957,,
416,0.67407,0.75949,,
417,0.80044,0.73333,,
418,0.76049,0.72727,,
419,0.47347,0.83648,,
420,1.07359,0.73438,,
421,0.27648,0.91026,,
422,1.65767,0.60839,,
423,0.17054,0.96,,
424,0.89894,0.64815,,
425,0.88875,0.73529,,
426,0.43253,0.84127,,
427,1.0486,0.66667,,
428,0.54594,0.84615,,
429,0.92627,0.7381,,
430,0.61069,0.75676,,
431,0.78986,0.75221,,
432,0.90399,0.75373,,
433,1.06591,0.66038,,
434,1.21022,0.65625,,
435,0.91061,0.73885,,
436,0.75162,0.74286,,
437,1.1131,0.67742,,
438,0.68606,0.7907,,
439,1.00143,0.7037,,
440,0.96296,0.75135,,
441,1.12444,0.67593,,
442,0.64561,0.7875,,
443,0.29431,0.88889,,
444,0.54591,0.80597,,
445,1.1833,0.64706,,
446,0.8086,0.73394,,
447,0.95885,0.68966,,
448,0.649,0.79245,,
449,0.77345,0.76744,,
450,1.17203,0.65517,,
451,1.06389,0.65972,,
452,0.8917,0.76744,,
453,0.81606,0.76136,,
454,1.03435,0.63333,,
455,0.76965,0.775,,
456,1.06837,0.67021,,
457,0.55623,0.80909,,
458,0.78786,0.72277,,
459,0.36893,0.87273,,
460,0.71919,0.78,,
461,0.85471,0.78495,,
462,0.81963,0.71,,
463,0.79201,0.74118,,
464,0.79664,0.77451,,
465,1.05624,0.67619,,
466,1.06723,0.69725,,
467,0.95501,0.69412,,
468,0.52947,0.85507,,
469,1.1417,0.68675,,
470,1.16253,0.65608,,
471,0.4414,0.81818,,
472,0.84686,0.73881,,
473,0.97066,0.71698,,
474,1.24738,0.62733,,
475,1.2756,0.625,,
476,0.44708,0.82,,
477,0.84163,0.75904,,
478,0.17099,0.93204,,
479,1.17419,0.64444,,
480,0.38744,0.88235,,
481,0.89273,0.68182,,
482,0.93902,0.71084,,
483,0.43149,0.87324,,
484,0.83898,0.77064,,
485,0.63139,0.77344,,
486,0.27198,0.93333,,
487,1.07599,0.69822,,
488,0.91965,0.69343,,
489,0.60582,0.82692,,
490,0.54242,0.80328,,
491,0.54918,0.83696,,
492,1.23171,0.5935,,
493,0.73003,0.77419,,
494,0.91426,0.70833,,
495,1.20619,0.66667,,
496,0.20887,0.92308,,
497,0.87139,0.71642,,
498,0.48233,0.83333,,
499,0.61968,0.74026,,
500,0.66435,0.79389,,
501,0.97091,0.72368,0.72186,0.68182
502,0.96568,0.68852,,
503,0.90893,0.73077,,
504,0.59992,0.74648,,
505,1.20057,0.7,,
506,0.63266,0.82278,,
507,0.75338,0.79279,,
508,0.36382,0.86842,,
509,0.63953,0.76087,,
510,0.4062,0.89655,,
511,0.85223,0.72174,,
512,0.73844,0.72222,,
513,0.88816,0.70536,,
514,1.30609,0.67005,,
515,0.95548,0.776,,
516,1.0921,0.67808,,
517,0.69985,0.75362,,
518,0.40238,0.84314,,
519,0.77617,0.75573,,
520,0.36046,0.87719,,
521,0.83664,0.74419,,
522,0.37956,0.87654,,
523,0.6252,0.84783,,
524,0.8424,0.72603,,
525,1.1406,0.63291,,
526,1.01859,0.73118,,
527,1.02201,0.70968,,
528,1.01315,0.64912,,
529,0.68451,0.74419,,
530,1.13661,0.66667,,
531,0.37741,0.82143,,
532,0.17928,0.98246,,
533,0.59355,0.72727,,
534,0.97337,0.66364,,
535,0.65925,0.79412,,
536,0.56082,0.82609,,
537,0.39139,0.82979,,
538,0.92231,0.72667,,
539,1.02964,0.66102,,
540,0.7699,0.76289,,
541,0.64016,0.87324,,
542,0.87556,0.79167,,
543,0.95179,0.66393,,
544,0.60417,0.77273,,
545,0.76435,0.76543,,
546,0.87959,0.72414,,
547,0.9196,0.77059,,
548,1.07133,0.66917,,
549,0.99482,0.65116,,
550,0.49673,0.84141,,
551,1.28033,0.68807,,
552,0.94348,0.69811,,
553,0.81082,0.78049,,
554,0.62318,0.78652,,
555,0.74761,0.8018,,
556,0.29714,0.89855,,
557,0.8275,0.72671,,
558,0.91782,0.71429,,
559,1.29574,0.63235,,
560,0.86672,0.76667,,
561,0.60761,0.79137,,
562,1.02056,0.68224,,
563,0.93814,0.75,,
564,1.03338,0.73874,,
565,1.04565,0.71654,,
566,0.60083,0.78723,,
567,0.76366,0.76289,,
568,0.95622,0.69863,,
569,1.12553,0.71053,,
570,0.73302,0.74534,,
571,0.66321,0.70732,,
572,0.84045,0.73737,,
573,0.31629,0.92308,,
574,0.83572,0.7574,,
575,0.54705,0.81416,,
576,0.67099,0.81159,,
577,0.16732,0.94937,,
578,0.46821,0.85185,,
579,0.66333,0.81148,,
580,0.71794,0.74775,,
581,0.30231,0.85938,,
582,0.74967,0.81111,,
583,1.17235,0.66981,,
584,1.04008,0.68269,,
585,0.90583,0.73367,,
586,0.81957,0.74522,,
587,0.76364,0.75,,
588,0.5776,0.775,,
589,1.09414,0.70588,,
590,0.11432,0.9697,,
591,0.31896,0.88889,,
592,0.65784,0.77215,,
593,1.15182,0.70886,,
594,0.64608,0.79279,,
595,0.98665,0.70149,,
596,0.41353,0.85246,,
597,1.00234,0.66864,,
598,0.76926,0.79851,,
599,0.61314,0.79798,,
600,0.82644,0.77143,,
601,0.97335,0.73709,1.26555,0.57576
602,0.74998,0.77083,,
603,0.18531,0.91837,,
604,0.69187,0.80233,,
605,0.31629,0.88,,
606,0.68916,0.78689,,
607,0.77034,0.7732,,
608,0.97579,0.70787,,
609,0.48342,0.7757,,
610,0.27867,0.88889,,
611,1.00818,0.66,,
612,0.48787,0.88043,,
613,0.34912,0.90769,,
614,0.39876,0.83945,,
615,0.33234,0.87121,,
616,0.4382,0.83582,,
617,0.8548,0.74699,,
618,1.0921,0.72727,,
619,1.05413,0.65517,,
620,0.70296,0.77011,,
621,1.14864,0.68,,
622,0.43873,0.86087,,
623,0.93724,0.72222,,
624,0.42887,0.88608,,
625,0.45719,0.84,,
626,0.49879,0.7907,,
627,0.54086,0.8,,
628,1.10313,0.67407,,
629,0.99489,0.73373,,
630,0.81621,0.74038,,
631,0.93683,0.70909,,
632,0.90656,0.68333,,
633,0.83164,0.74834,,
634,1.03736,0.67227,,
635,0.69877,0.79545,,
636,0.7633,0.67089,,
637,1.23672,0.63309,,
638,0.84172,0.76271,,
639,0.9642,0.69863,,
640,1.03979,0.70149,,
641,0.81383,0.77273,,
642,0.73843,0.77391,,
643,0.98091,0.73103,,
644,0.62447,0.79433,,
645,0.35935,0.90141,,
646,0.61288,0.73404,,
647,0.4736,0.85417,,
648,0.70269,0.74803,,
649,0.61414,0.78448,,
650,0.22787,0.89855,,
651,0.49728,0.81081,,
652,0.58965,0.81013,,
653,0.50422,0.85714,,
654,0.26265,0.92982,,
655,0.65063,0.78899,,
656,1.27588,0.63415,,
657,0.60419,0.78824,,
658,0.42508,0.85714,,
659,0.82463,0.72772,,
660,0.19726,0.9375,,
661,0.22052,0.94737,,
662,0.87624,0.71631,,
663,0.69358,0.79412,,
664,0.82767,0.7459,,
665,0.74442,0.7623,,
666,0.46457,0.86466,,
667,0.26272,0.91489,,
668,0.75905,0.75591,,
669,0.78467,0.77143,,
670,0.5635,0.83465,,
671,0.61574,0.81679,,
672,0.87115,0.72727,,
673,0.72019,0.7381,,
674,0.17293,0.94444,,
675,2.7809,0.40127,,
676,0.75876,0.8125,,
677,0.97898,0.68696,,
678,0.5968,0.80392,,
679,1.07266,0.64179,,
680,0.55545,0.82759,,
681,0.72115,0.83898,,
682,0.17244,0.94828,,
683,0.70279,0.79021,,
684,0.73864,0.76119,,
685,0.70258,0.72222,,
686,0.74948,0.73134,,
687,1.07772,0.67416,,
688,0.22283,0.94872,,
689,0.99074,0.75287,,
690,0.97128,0.71324,,
691,0.78193,0.74126,,
692,0.80075,0.76667,,
693,0.50005,0.81295,,
694,0.76427,0.75258,,
695,0.9296,0.72321,,
696,0.95385,0.72581,,
697,0.93645,0.70769,,
698,1.21524,0.6124,,
699,0.87593,0.71186,,
700,0.64887,0.8022,,
701,0.51871,0.84,1.18661,0.62903
702,0.02417,0.99083,,
703,1.1344,0.69725,,
704,0.93922,0.7033,,
705,0.12149,0.98,,
706,0.82326,0.68644,,
707,1.20085,0.64762,,
708,0.48145,0.84848,,
709,0.43216,0.85,,
710,0.11149,0.95146,,
711,0.82675,0.76687,,
712,2.32986,0.5,,
713,1.1424,0.64167,,
714,0.8328,0.73494,,
715,0.44588,0.86364,,
716,1.08092,0.62903,,
717,0.82774,0.77174,,
718,0.51717,0.82203,,
719,0.71586,0.80734,,
720,0.92374,0.71311,,
721,0.74142,0.79221,,
722,0.66595,0.82883,,
723,1.22569,0.70256,,
724,0.33013,0.86905,,
725,0.70205,0.76289,,
726,0.72173,0.81212,,
727,0.88122,0.70787,,
728,0.18112,0.96667,,
729,1.01001,0.7006,,
730,0.58886,0.77273,,
731,0.78022,0.79024,,
732,0.77902,0.72072,,
733,0.52844,0.82857,,
734,0.67724,0.80583,,
735,0.58212,0.79104,,
736,0.76865,0.74107,,
737,0.90605,0.72381,,
738,0.18914,0.95652,,
739,1.00702,0.70748,,
740,0.71858,0.77647,,
741,0.74328,0.75182,,
742,0.43539,0.84582,,
743,1.48989,0.62238,,
744,0.58608,0.76812,,
745,0.9192,0.67296,,
746,0.80794,0.71186,,
747,1.03724,0.7095,,
748,1.19624,0.66667,,
749,1.35221,0.63333,,
750,0.65176,0.79279,,
751,0.50172,0.86,,
752,0.80504,0.76296,,
753,0.39405,0.85535,,
754,0.53752,0.79545,,
755,0.70069,0.78824,,
756,0.51258,0.83158,,
757,0.3309,0.87037,,
758,0.59507,0.80392,,
759,0.83789,0.72932,,
760,0.83591,0.68852,,
761,0.58379,0.83333,,
762,0.66228,0.80153,,
763,0.76557,0.71875,,
764,0.66748,0.81443,,
765,0.57073,0.78378,,
766,0.68127,0.81102,,
767,1.02103,0.67974,,
768,0.88353,0.74468,,
769,0.56116,0.8087,,
770,0.81117,0.75333,,
771,0.97444,0.73494,,
772,0.85582,0.78919,,
773,0.82878,0.72477,,
774,0.68621,0.79208,,
775,0.87708,0.73684,,
776,0.99526,0.62626,,
777,0.65447,0.82278,,
778,0.66958,0.78431,,
779,0.8582,0.74101,,
780,0.31119,0.86275,,
781,0.32396,0.875,,
782,0.85512,0.72727,,
783,0.6415,0.76724,,
784,0.67058,0.72727,,
785,0.81974,0.75,,
786,1.14383,0.62338,,
787,1.09481,0.67727,,
788,0.50174,0.81013,,
789,0.60782,0.78698,,
790,1.13608,0.70635,,
791,0.64772,0.79661,,
792,0.87864,0.75449,,
793,1.17999,0.68116,,
794,0.74806,0.77778,,
795,0.78805,0.77228,,
796,0.50281,0.82609,,
797,0.64346,0.79348,,
798,0.70785,0.78723,,
799,0.48184,0.83117,,
800,0.66852,0.78761,,
801,0.87722,0.70755,0.93698,0.61386
802,0.62846,0.82927,,
803,0.95328,0.71579,,
804,0.83224,0.70175,,
805,0.74142,0.79518,,
806,0.85533,0.69767,,
807,0.73544,0.76923,,
808,0.93835,0.67021,,
809,0.58695,0.79487,,
810,1.15147,0.65217,,
811,0.49075,0.83495,,
812,0.7894,0.74286,,
813,0.6241,0.80795,,
814,0.8624,0.74211,,
815,0.45433,0.83696,,
816,0.81198,0.72727,,
817,0.91175,0.72932,,
818,0.75809,0.77419,,
819,0.34421,0.88889,,
820,0.75753,0.77011,,
821,0.96114,0.69231,,
822,0.6879,0.83019,,
823,0.78992,0.78358,,
824,0.82649,0.77632,,
825,0.79519,0.79048,,
826,0.79824,0.74194,,
827,0.71027,0.72,,
828,1.22231,0.66316,,
829,0.51833,0.84466,,
830,1.05794,0.69048,,
831,0.77237,0.76316,,
832,0.52119,0.83654,,
833,1.14572,0.6422,,
834,0.59971,0.78049,,
835,0.2558,0.84615,,
836,0.18084,0.94304,,
837,0.83218,0.7766,,
838,0.81895,0.725,,
839,0.6993,0.81905,,
840,0.43731,0.83784,,
841,0.56275,0.78571,,
842,0.94381,0.7,,
843,0.66609,0.79618,,
844,0.52077,0.81159,,
845,0.95611,0.71212,,
846,0.86584,0.75439,,
847,0.84319,0.76238,,
848,0.87246,0.73913,,
849,0.98524,0.64384,,
850,0.21917,0.93103,,
851,0.69975,0.78014,,
852,1.09063,0.67516,,
853,0.3367,0.88889,,
854,0.60893,0.75556,,
855,0.36038,0.95588,,
856,0.73127,0.79167,,
857,0.67956,0.7907,,
858,0.89226,0.73043,,
